翻译记录（按时间顺序）：

- 创建 `anthropicsskills_CN/` 目录结构，用于存放中文化内容。
- 翻译 `README.md` → `anthropicsskills_CN/自述文件.md`。
- 翻译 `algorithmic-art/SKILL.md` → `anthropicsskills_CN/算法艺术/SKILL.md`。
- 翻译 `algorithmic-art/templates/generator_template.js` → `anthropicsskills_CN/算法艺术/模板/生成器模板.js`。
- 翻译 `algorithmic-art/templates/viewer.html` → `anthropicsskills_CN/算法艺术/模板/查看器模板.html`。
- 翻译 `artifacts-builder/SKILL.md` → `anthropicsskills_CN/制品构建器/SKILL.md`。
- 翻译 `brand-guidelines/SKILL.md` → `anthropicsskills_CN/品牌指南/SKILL.md`。
- 翻译 `canvas-design/SKILL.md` → `anthropicsskills_CN/画布设计/SKILL.md`。
- 翻译 `document-skills/docx/SKILL.md` → `anthropicsskills_CN/文档技能/Word文档/SKILL.md`。
- 翻译 `document-skills/pdf/SKILL.md` → `anthropicsskills_CN/文档技能/PDF文档/SKILL.md`。
- 翻译 `internal-comms/SKILL.md` → `anthropicsskills_CN/内部沟通/SKILL.md`。
- 翻译 `mcp-builder/SKILL.md` → `anthropicsskills_CN/MCP构建器/SKILL.md`。
- 翻译 `skill-creator/SKILL.md` → `anthropicsskills_CN/技能创建器/SKILL.md`。
- 翻译 `slack-gif-creator/SKILL.md` → `anthropicsskills_CN/SlackGIF生成器/SKILL.md`。
- 翻译 `theme-factory/SKILL.md` → `anthropicsskills_CN/主题工厂/SKILL.md`。
- 翻译 `template-skill/SKILL.md` → `anthropicsskills_CN/模板技能/SKILL.md`。
- 翻译 `webapp-testing/SKILL.md` → `anthropicsskills_CN/网页应用测试/SKILL.md`。
- 翻译 `document-skills/pptx/SKILL.md` → `anthropicsskills_CN/文档技能/演示文稿/SKILL.md`。
- 翻译 `document-skills/xlsx/SKILL.md` → `anthropicsskills_CN/文档技能/电子表格/SKILL.md`。
- 翻译 `agent_skills_spec.md` → `anthropicsskills_CN/agent_skills_spec_CN.md`。
- 翻译 `internal-comms/examples/3p-updates.md` → `anthropicsskills_CN/内部沟通/示例/3P更新.md`。
- 翻译 `internal-comms/examples/company-newsletter.md` → `anthropicsskills_CN/内部沟通/示例/公司新闻通讯.md`。
- 翻译 `internal-comms/examples/faq-answers.md` → `anthropicsskills_CN/内部沟通/示例/常见问题解答.md`。
- 翻译 `internal-comms/examples/general-comms.md` → `anthropicsskills_CN/内部沟通/示例/通用沟通.md`。
- 翻译 `mcp-builder/reference/evaluation.md` → `anthropicsskills_CN/MCP构建器/参考/评估指南.md`。
- 翻译 `mcp-builder/reference/mcp_best_practices.md` → `anthropicsskills_CN/MCP构建器/参考/MCP最佳实践.md`。
- 翻译 `mcp-builder/reference/node_mcp_server.md` → `anthropicsskills_CN/MCP构建器/参考/Node_TypeScript实现指南.md`。
- 翻译 `mcp-builder/reference/python_mcp_server.md` → `anthropicsskills_CN/MCP构建器/参考/Python实现指南.md`。
- 翻译 `theme-factory/themes/arctic-frost.md` → `anthropicsskills_CN/主题工厂/主题/极地霜冻.md`。
- 翻译 `theme-factory/themes/botanical-garden.md` → `anthropicsskills_CN/主题工厂/主题/植物花园.md`。
- 翻译 `theme-factory/themes/desert-rose.md` → `anthropicsskills_CN/主题工厂/主题/沙漠玫瑰.md`。
- 翻译 `theme-factory/themes/forest-canopy.md` → `anthropicsskills_CN/主题工厂/主题/森林树冠.md`。
- 翻译 `theme-factory/themes/golden-hour.md` → `anthropicsskills_CN/主题工厂/主题/黄金时刻.md`。
- 翻译 `theme-factory/themes/midnight-galaxy.md` → `anthropicsskills_CN/主题工厂/主题/午夜星河.md`。
- 翻译 `theme-factory/themes/modern-minimalist.md` → `anthropicsskills_CN/主题工厂/主题/现代极简.md`。
- 翻译 `theme-factory/themes/ocean-depths.md` → `anthropicsskills_CN/主题工厂/主题/深海蔚蓝.md`。
- 翻译 `theme-factory/themes/sunset-boulevard.md` → `anthropicsskills_CN/主题工厂/主题/落日大道.md`。
- 翻译 `theme-factory/themes/tech-innovation.md` → `anthropicsskills_CN/主题工厂/主题/科技创新.md`。
- 翻译 `document-skills/docx/docx-js.md` → `anthropicsskills_CN/文档技能/Word文档/参考/docx-js教程.md`。
- 翻译 `document-skills/docx/ooxml.md` → `anthropicsskills_CN/文档技能/Word文档/参考/OOXML指南.md`。
- 翻译 `document-skills/pdf/forms.md` → `anthropicsskills_CN/文档技能/PDF文档/参考/表单填写流程.md`。
- 翻译 `document-skills/pdf/reference.md` → `anthropicsskills_CN/文档技能/PDF文档/参考/高级处理参考.md`。
- 翻译 `document-skills/pptx/html2pptx.md` → `anthropicsskills_CN/文档技能/演示文稿/参考/HTML转PPT指引.md`。
- 摘要 `THIRD_PARTY_NOTICES.md` → `anthropicsskills_CN/第三方声明.md`。
- 摘要 `document-skills/pptx/ooxml.md` → `anthropicsskills_CN/文档技能/演示文稿/参考/OOXML结构指南.md`。
- 翻译 `.claude-plugin/marketplace.json` → `anthropicsskills_CN/.claude-plugin/marketplace.json`。
